time,phase,knee_r_rad,knee_l_rad,hip_r_rad,hip_l_rad,ankle_r_rad,ankle_l_rad,tau_demand_r_Nm,tau_demand_l_Nm,X_geom_r_mm,X_geom_l_mm
0.0,1,1.75,1.75,1.57,1.57,0.0,0.0,1.7993078301507008,1.7993078303891412,0.0,0.0
0.010000000000000002,1,1.7549338163421686,1.754923198058924,1.560116178640769,1.5601279008757145,0.034650991272648146,0.03454645323863361,1.1007691886074404,1.0959185469311166,0.0,0.0
0.02000000000000001,1,1.768368148422841,1.7683546664109766,1.5465930472176523,1.5466156364398138,0.05249334354267972,0.05231387605073822,2.8503276364996406,2.8345019091385293,0.0,0.0
0.03000000000000002,1,1.7789609790935415,1.7789283106893568,1.5198730390310498,1.5198698243755755,0.07676487884324007,0.07663955141445576,0.40917375467887496,0.4041824602288031,0.0,0.0
0.04000000000000003,1,1.78360764194374,1.783529869567394,1.4818838657295241,1.4818224547586472,0.10720258260701794,0.107261260231696,0.6350482318704103,0.6303568772692891,0.0,0.0
0.05000000000000004,1,1.7867311497873095,1.7866290519338297,1.4441536596578664,1.4440993825419586,0.1156744049038465,0.11577876434585344,1.1650123670334018,1.1666204163201392,0.0,0.0
0.060000000000000046,1,1.7869707062066498,1.7868424671714314,1.4021400102578085,1.4020804287313668,0.1228222416887489,0.12305582967285594,0.8656169689199444,0.8679389679237097,0.0,0.0
0.07000000000000005,1,1.7808286491022374,1.780659175823961,1.3545447515605915,1.3544360565501765,0.12688375317179096,0.12737253342255406,0.7303470960654899,0.7346016597865557,0.0,0.0
0.08000000000000006,1,1.7710975411682979,1.7709104322011193,1.3041416239628758,1.3040327653694572,0.12222306101905106,0.12280030980078917,0.7560209842040493,0.7619547431194817,0.0,0.0
0.09000000000000007,1,1.759480215531331,1.7593075576145303,1.2519151043710506,1.2518752306163634,0.11735446508013803,0.11771546162522692,0.8130449367140073,0.7951276677554056,0.0,0.0
0.10000000000000007,1,1.7473762757300157,1.7473075953954353,1.2003878004341073,1.2005541730390619,0.10959561523588433,0.10891163097474096,0.7836368641636717,0.7695569344737443,0.06559310674960629,0.06731011511411644
0.11000000000000008,1,1.7355255815785617,1.735512307168721,1.1511569875832754,1.1512812729533348,0.0971946529493281,0.09722758053693914,0.7971805580169296,0.7761432011059917,0.36186046053595655,0.36219232078197333
0.12000000000000009,1,1.7240993465074512,1.724167264581342,1.10419916467843,1.1044066090465918,0.08669151374399953,0.08637367556152019,0.845752141325633,0.8278271378110382,0.6475163373137194,0.6458183854664512
0.1300000000000001,1,1.7130431178694725,1.713173359851599,1.0601868768803642,1.0603589764488963,0.07485203863711873,0.07496056296016468,0.8666971972946449,0.8599118576900615,0.9239220532631875,0.9206660037100246
0.1400000000000001,1,1.7050887051893084,1.7051818976878321,1.027968562246122,1.028220540196208,0.06813924259736569,0.06735735962636336,0.821819983411018,0.8209535033361348,1.122782370267289,1.1204525578041968
0.1500000000000001,1,1.7045235626522535,1.7045179058935578,1.02144492182284,1.0214883774211692,0.06334053507158484,0.06385851640737202,0.8035933906645703,0.7961322882747872,1.1369109336936636,1.1370523526610554
0.16000000000000011,1,1.706261483151001,1.7063917713086023,1.025442031875219,1.0257711576453628,0.06416824663022112,0.06373190522992149,0.7863000379931542,0.7828973678053295,1.0934629212249747,1.0902057172849422
0.17000000000000012,1,1.7087540940985964,1.70877092990197,1.0337439305200788,1.0338899510518247,0.0652144900077758,0.06527481003539452,0.8248779639008283,0.7972276363697581,1.0311476475350911,1.0307267524507502
0.18000000000000013,1,1.711100308974891,1.7110833978137332,1.0424501207469263,1.042611044643515,0.06660003515974977,0.06659526794454178,0.82762637845493,0.8217319842350612,0.9724922756277232,0.9729150546566702
0.19000000000000014,1,1.712901399604177,1.7128802945656683,1.049721280949694,1.0499610981030116,0.06825742375269143,0.06815333367697086,0.8512914947027532,0.836159955606341,0.9274650098955728,0.9279926358582935
0.20000000000000015,1,1.7139627152588417,1.7138525799467208,1.0543090520247467,1.0544451565843451,0.0683252886106152,0.06894202555474975,0.8603037029472169,0.8498978791960816,0.9009321185289576,0.90368550133198
0.21000000000000016,1,1.7139621132596388,1.71387526689258,1.0551420497427813,1.0553692619808244,0.06811077873104884,0.06900684926565491,0.8547852137572853,0.8486586037915043,0.900947168509031,0.9031183276854982
0.22000000000000017,1,1.713186142682375,1.7131221583722291,1.052861203237185,1.0531505476660095,0.0672990039321996,0.06851469206965755,0.8472546437556083,0.8402974069939759,0.9203464329406276,0.9219460406942716
0.23000000000000018,1,1.713407101943646,1.7133679497166898,1.0530539978450084,1.0534274480777936,0.06639638764738855,0.06743699386474879,0.8469932281706871,0.8371427111396788,0.9148224514088478,0.9158012570827545
0.24000000000000019,1,1.7143284923419966,1.7141962957964103,1.0556510891205466,1.055867619093365,0.06640500120114541,0.06824215938071676,0.8432795555785635,0.8293634508438323,0.8917876914500855,0.8950926050897423
0.25000000000000017,1,1.7148794512238068,1.7148304871108324,1.0574737964875205,1.057933730145826,0.0664398008559604,0.06733197472719245,0.8462373788874533,0.8358496692795647,0.87801371940483,0.8792378222291898
0.2600000000000002,1,1.7149351451302859,1.714747156809484,1.0576794820356685,1.0578709453183865,0.06564373323779504,0.06788012391932574,0.8431305010586243,0.826203590993817,0.8766213717428528,0.8813210797628979
0.2700000000000002,1,1.715466997635897,1.7153469567245223,1.0593392210326562,1.0597164977388436,0.06563253647903082,0.0675639653637877,0.8412564473273836,0.8390433696730373,0.8633250591025765,0.8663260818869423
0.2800000000000002,1,1.7156661696061686,1.7155643473699809,1.0600209840694368,1.0604564018853362,0.0655808212208981,0.06768548509500857,0.8403822371171721,0.8224757388972499,0.8583457598457856,0.8608913157504783
0.2900000000000002,1,1.716022840705688,1.7159213514137948,1.0611758075746163,1.061695279602127,0.06524621629123596,0.06699058794347779,0.840650015979918,0.8229190852805441,0.8494289823578028,0.851966214655131
0.3000000000000002,1,1.7163239050263235,1.7161206157083868,1.062201954231375,1.0625437624041938,0.06492902164003686,0.06762197488737214,0.8381496383874172,0.8188096183034066,0.841902374341913,0.8469846072903299
0.3100000000000002,1,1.7166410727429622,1.716469780106349,1.0632676087651907,1.0637244497994531,0.0647631117301685,0.06741614395886254,0.8374181659456212,0.8266538303911144,0.8339731814259455,0.8382554973412727
0.32000000000000023,1,1.716936185435018,1.71678554224523,1.064240027815983,1.064775252665741,0.06446643025095335,0.06705474901927916,0.835929994136638,0.8142491892134931,0.8265953641245494,0.8303614438692486
0.33000000000000024,1,1.717268293565033,1.7170358461575805,1.0653326518354616,1.0657358672254489,0.06443637513280506,0.0676812728255819,0.8335445838801281,0.8131163323300719,0.8182926608741758,0.8241038460604866
0.34000000000000025,1,1.7175177191405322,1.7173615737307748,1.0661870618995866,1.0667854502021001,0.06444681776427792,0.06723869869428868,0.8326995258162668,0.8169692434214753,0.8120570214866951,0.81596065673063
0.35000000000000026,1,1.7178605473965314,1.71764970571405,1.0672927993036758,1.0678222555438528,0.06425064858543843,0.06746752702266916,0.8328805793945264,0.8079276702512903,0.8034863150867155,0.8087573571487483
0.36000000000000026,1,1.7181861580787396,1.717912336491837,1.0683895743187823,1.0688384250969882,0.06405555864111177,0.0676755251324726,0.8306413066969682,0.808028920624789,0.795346048031509,0.8021915877040764
0.3700000000000003,1,1.718447069548484,1.7181726981864551,1.0693301424601283,1.0698343946038706,0.06400188415289476,0.06772645788307129,0.828681091982812,0.8085162916771189,0.788823261287902,0.7956825453386218
0.3800000000000003,1,1.7187100041519454,1.718470599731302,1.0703019266374136,1.0708755985860012,0.06404623742932583,0.06778306039215096,0.8284530974279107,0.8048546509208485,0.7822498962013646,0.7882350067174526
0.3900000000000003,1,1.7189849647801627,1.7187525320121797,1.0713237476801964,1.0718960395397683,0.06405669722791238,0.06799587620247587,0.8269282926906012,0.8023586141096715,0.7753758804959322,0.7811866996955075
0.4000000000000003,1,1.7192170584383302,1.719002961436808,1.072202544609113,1.0728349047702233,0.06410752531026645,0.06807339829977647,0.8258530124890076,0.8026701988331393,0.7695735390417457,0.7749259640797979
0.4100000000000003,1,1.7195389722654673,1.7192992342050923,1.0732990288384054,1.0739096052256856,0.06396871211750413,0.06822413329341404,0.8257080422015921,0.7996742946411768,0.7615256933633185,0.7675191448726915
0.4200000000000003,1,1.7198234982252028,1.7195750626040074,1.074284690210255,1.074947045455432,0.06401651224887311,0.06810665814090786,0.8233360932279101,0.7986338146888823,0.7544125443699313,0.7606234348998153
0.4300000000000003,1,1.7201457409772924,1.7198636517100745,1.075388191731754,1.076060642858924,0.06430094610871989,0.06840201043003535,0.8225862396423267,0.7965337655191718,0.7463564755676888,0.7534087072481378
0.44000000000000034,1,1.7204655383298402,1.7201489947809374,1.0764992246996583,1.0771187435294807,0.0641060836075616,0.06844567624274088,0.8242177064874294,0.7954276639320863,0.7383615417539957,0.7462751304765647
0.45000000000000034,1,1.7207039167058273,1.7203689912457587,1.0774295144242454,1.078020141624513,0.06403993553259782,0.06868825259046803,0.8201669002002809,0.7936393095104304,0.7324020823543166,0.7407752188560324
0.46000000000000035,1,1.720931262576665,1.720620034261408,1.0783200122108838,1.078988940069246,0.06422311455707909,0.06874947003545902,0.8196031992957789,0.7924120109337132,0.7267184355833735,0.7344991434648008
0.47000000000000036,1,1.721190724482757,1.7208503751246218,1.0792725186666945,1.079922327587719,0.06436800823728935,0.06903739750362252,0.8189459527319336,0.7899294147355835,0.7202318879310776,0.728740621884455
0.48000000000000037,1,1.7215186902781032,1.721150730427855,1.0804329367891523,1.0810554964493864,0.06426851528458959,0.06914017165817106,0.8181009903860357,0.7899602701084394,0.7120327430474194,0.7212317393036238
0.4900000000000004,1,1.721789294862524,1.721399301568668,1.0814466032596517,1.0820662094446314,0.06442338422928728,0.06943578033772935,0.8160413149582393,0.7876902561180987,0.7052676284369009,0.7150174607833015
0.5000000000000003,2,1.7220252695167704,1.7216896230836876,1.0824475513874485,1.0831787859763968,0.064835666140708,0.06953781325627231,0.8165850298443811,0.7874182911545038,0.6993682620807407,0.707759422907811
0.5100000000000003,2,1.7216484831069225,1.7212844960640474,1.0819118745559857,1.0825507667502297,0.06891605220086089,0.07418389025603035,0.8758090130397456,0.8536900763238986,0.7087879223269368,0.7178875983988143
0.5200000000000004,2,1.7199402220189357,1.7196341810704712,1.0779792871428178,1.0786787540686311,0.07940374769663537,0.08460156754232334,0.9954470361413321,0.9549328401531696,0.7514944495266075,0.7591454732382209
0.5300000000000004,2,1.7177373189740621,1.7175086326352513,1.0721132734792145,1.0731689911644853,0.08815700649160539,0.0915828112312806,0.9106746844766977,0.8879523029259726,0.8065670256484471,0.8122841841187167
0.5400000000000004,2,1.7155991458246536,1.7156834990108887,1.0677721295932305,1.068837512454887,0.0832228538764107,0.08829846656451333,0.8823644324053586,0.8602606190300524,0.8600213543836611,0.8579125247277831
0.5500000000000004,2,1.7138026360559298,1.7146249066527135,1.0615338864200572,1.0635067322275302,0.0856107764770983,0.08951407480014195,0.8413800864160592,0.8246900891185547,0.9049340986017562,0.8843773336821626
0.5600000000000004,2,1.7143485129140834,1.7154159920026721,1.0396353671763812,1.0419114049979123,0.0898201737830195,0.0948222980585092,1.188453618523619,1.146399191418615,0.8912871771479147,0.8646001999331965
0.5700000000000004,2,1.717023310086625,1.7180700777643882,0.9869875506418611,0.9893762095341522,0.10364898118572402,0.10875739004688811,2.2128652049507167,2.3148860184571056,0.8244172478343748,0.7982480558902938
0.5800000000000004,2,1.7198829678870826,1.7207423247375544,0.9077113292661222,0.9100364674196744,0.12343522030314104,0.12823719163219482,4.308789108166156,4.453882994400043,0.7529258028229346,0.7314418815611402
0.5900000000000004,2,1.7202350733730372,1.7211076743425484,0.8025648163340846,0.8049720607698247,0.14895087250476385,0.15324123025150557,8.017180530714558,8.086930560479349,0.744123165674071,0.7223081414362899
0.6000000000000004,2,1.7182407862886269,1.7196417600896043,0.7335407445821467,0.7363681312613725,0.16731424488692742,0.17176049427346107,3.2284232131773507,3.0526823862247845,0.7939803427843284,0.7589559977598915
0.6100000000000004,2,1.7114880503288432,1.713872838478793,0.6811834974073078,0.6849849384402673,0.18148319289118073,0.1853663033581902,5.166573621666698,5.191283745571168,0.9627987417789197,0.9031790380301775
0.6200000000000004,2,1.7008496047589035,1.7025129172978004,0.6291899373103761,0.632571467272781,0.19187307880626175,0.1958149877568263,4.442245466259784,4.869646914693556,1.2287598810274136,1.1871770675549898
0.6300000000000004,2,1.6858237403576435,1.6878743126111018,0.5771135985713132,0.5804854336441602,0.19945992974911644,0.20476583006769272,5.586235927103395,5.722689533447513,1.604406491058913,1.5531421847224558
0.6400000000000005,2,1.6673171173485055,1.6698756906902674,0.525882344973289,0.5299199907386716,0.20503334037949034,0.20982417798050565,5.283774383194997,5.18557499468149,2.067072066287362,2.0031077327433144
0.6500000000000005,2,1.6448373344073004,1.647722889957866,0.4754467602772485,0.48013170997038346,0.20754113797880536,0.21223785620617105,5.8366052573417715,6.011527097316348,2.62906663981749,2.5569277510533506
0.6600000000000005,2,1.6191914218837622,1.6222838896539977,0.42820252748865867,0.4332674931805115,0.20793145869551105,0.21267284598035255,5.5728749956219055,5.745304111510883,3.2702144529059454,3.1929027586500567
0.6700000000000005,2,1.5898206650640911,1.5931183071276167,0.38306915693224086,0.38853784908399025,0.20509299303426148,0.2091269145181763,5.9133423345381,5.925811415136014,4.004483373397721,3.9220423218095823
0.6800000000000005,2,1.557540848889906,1.5610406168497655,0.3406584574973954,0.34667498030849353,0.2010187963288037,0.2042613779208047,5.697098524357962,5.808280652737052,4.811478777752349,4.723984578755863
0.6900000000000005,2,1.5265289910767335,1.5302896142604705,0.30084363656184177,0.3072655619409448,0.19624295879942522,0.1992287037153668,4.93847143605084,5.020961034187874,5.586775223081664,5.492759643488238
0.7000000000000005,2,1.4988436626089925,1.5030308074930885,0.2690819695382151,0.27597143285400033,0.1928958192868621,0.1954250373906449,4.441501436280635,4.625977417323941,6.278908434775188,6.174229812672788
0.7100000000000005,2,1.468830582773703,1.472900734241504,0.2387718870053341,0.24590909451196608,0.18765910351419635,0.18990925947913945,4.918206169454221,5.056820224394812,7.029235430657427,6.927481643962403
0.7200000000000005,2,1.4365342251137136,1.4411880503056758,0.2124735717845342,0.22005949071884448,0.18082693188491114,0.1833741117466976,4.563492003100469,4.670825362914989,7.83664437215716,7.720298742358106
0.7300000000000005,2,1.402562788139344,1.4072727929012403,0.18827014655533386,0.19611287438119718,0.17204210807454917,0.1742973421932356,4.725811339546077,4.723265638784081,8.685930296516398,8.568180177468992
0.7400000000000005,2,1.3675065442038923,1.372455750776205,0.1694495078960172,0.1775328498773063,0.1621144270580752,0.16357121625402432,4.380016570348406,4.409636180187869,9.562336394902694,9.438606230594877
0.7500000000000006,2,1.331434655514671,1.3364190292955511,0.1525080829634949,0.16055972029346793,0.1507081883170094,0.1523217518132042,4.491759885686239,4.435894064918623,10.464133612133226,10.339524267611223
0.7600000000000006,2,1.2949317012436854,1.2999424640451438,0.13904380534355554,0.1472089206113913,0.13855792915203874,0.1393655130661461,4.265255918327657,4.166514618045323,11.376707468907865,11.251438398871406
0.7700000000000006,2,1.2577254076325175,1.263013271292994,0.12615748820112502,0.13450707095603792,0.12560087130139483,0.1262083215905786,4.242036597821436,4.105906753142381,12.306864809187063,12.17466821767515
0.7800000000000006,2,1.220280916058644,1.2258402404910913,0.11510233297647166,0.12356568963671986,0.11222005102708668,0.11281824707237671,3.986277331531703,3.702158490584809,13.242977098533899,13.103993987722717
0.7900000000000006,2,1.1826575728904678,1.1885275677502112,0.10343979849072292,0.11205233347980145,0.09858674966332745,0.09934552117449712,3.928610180409512,3.7960687431653177,14.183560677738306,14.03681080624472
0.8000000000000006,2,1.1453520482924902,1.1514022493649474,0.09345490435907179,0.1020673948158154,0.08433722507736402,0.08497332094385204,3.3274664862768244,3.3142593153527358,15.116198792687745,14.964943765876315
0.8100000000000006,2,1.1078823033252305,1.1144334260298583,0.08256269427987613,0.09126580134245835,0.06972310810473428,0.07066693564301549,3.363201025673442,3.1547289787253163,16.05294241686924,15.889164349253544
0.8200000000000006,2,1.0712937716704913,1.0778842914074314,0.07329327466481853,0.08196179876125274,0.055768707693411045,0.055854972997145445,2.847392468592979,2.736423968858208,16.967655708237718,16.802892714814217
0.8300000000000006,2,1.034688682753161,1.0416460855096992,0.06347366726119179,0.0720826047546185,0.041064708488053346,0.041475157751104254,2.6227350505600064,2.498423044489055,17.882782931170976,17.70884786225752
0.8400000000000006,2,0.9992266030477986,1.00659384858623,0.05635822814963747,0.06498586400318941,0.026000878260796965,0.02665487930061028,2.2358507601887236,2.0368852379177405,18.769334923805033,18.58515378534425
0.8500000000000006,2,0.9664345361660714,0.9741719065444897,0.0542072843930013,0.06285287539488016,0.01177896881672594,0.012485987677291711,1.6558717972537504,1.5474233163078335,19.589136595848213,19.39570233638776
0.8600000000000007,2,0.9353980403253805,0.943106119004829,0.05327138409654313,0.061854997580044244,-0.0022602140286168714,-0.0018587296053589654,1.2790689633465888,1.1670157570071407,20.36504899186549,20.172347024879276
0.8700000000000007,2,0.9065336614482619,0.915241936920365,0.0533593446299789,0.062127007004813675,-0.01562694417499514,-0.014654865290939777,0.8684696584238623,0.7374742914564685,21.086658463793455,20.868951576990874
0.8800000000000007,2,0.8807653333879004,0.8890790587193191,0.05493815859903141,0.06334780655841271,-0.02880018650739414,-0.0278381242605569,0.49970817496357256,0.42872201501117146,21.730866665302493,21.523023532017024
0.8900000000000007,2,0.8580955920150913,0.8662354571742318,0.057637354536996505,0.06573414202869245,-0.04055235073881622,-0.03989763438674864,0.1565320744437262,0.10655006298533287,22.297610199622717,22.094113570644208
0.9000000000000007,2,0.838108957227751,0.8461630650277696,0.061355678453589274,0.06940908079666612,-0.05208013569024248,-0.05168532373386538,0.0,0.0,22.797276069306225,22.59592337430576
0.9100000000000007,2,0.8209361568971906,0.8293735101805053,0.06609030727571671,0.07406139976161953,-0.06295175363266274,-0.062103333937776686,0.0,0.0,23.226596077570235,23.01566224548737
0.9200000000000007,2,0.806847113167118,0.8149691078780527,0.0716101634003504,0.07936253654252559,-0.07295618264260292,-0.07232122448050446,0.0,0.0,23.57882217082205,23.375772303048688
0.9300000000000007,2,0.7952156322250595,0.8032427520653114,0.07792970994579132,0.08552114562765686,-0.08250894558988336,-0.08214390692611491,0.0,0.0,23.869609194373513,23.668931198367215
0.9400000000000007,2,0.7861654683049953,0.7943179277023616,0.0849107782860727,0.09243004268135235,-0.09163107809627563,-0.09098307632694307,0.0,0.0,24.09586329237512,23.892051807440957
0.9500000000000007,2,0.7795623802257875,0.7878695530828155,0.0924359941557879,0.0999774536098212,-0.099965447882559,-0.0992880144099026,0.0,0.0,24.260940494355314,24.053261172929613
0.9600000000000007,2,0.7752899827681596,0.7836105331135461,0.10070877534960006,0.10823980565870854,-0.10808312981264673,-0.1074664677176456,0.0,0.0,24.36775043079601,24.159736672161348
0.9700000000000008,2,0.7732348891003981,0.7813139461768788,0.10946792671270303,0.11690280509489243,-0.11557518507932794,-0.11506505521283775,0.0,0.0,24.41912777249005,24.21715134557803
0.9800000000000008,2,0.7728379929589904,0.7806653324445664,0.11872838509765382,0.12597898952935507,-0.12305563722535179,-0.12265239861622307,0.0,0.0,24.429050176025243,24.233366688885845
0.9900000000000008,2,0.7738911407664244,0.7814868552803216,0.12833144525083176,0.13542528740372686,-0.13031267505190713,-0.13004337775060618,0.0,0.0,24.402721480839393,24.212828617991963
1.0000000000000007,2,0.7770600604505854,0.7842580014120759,0.15154076391523316,0.15852500635944952,-0.1363463713991639,-0.13637652099119568,0.0,0.0,24.323498488735368,24.143549964698103
